"Prefecture","SiteName","SiteLocation","Latitude","Longitude","ReferenceID","Reference","rowindex","duplicateID","idistance","Latitude.mean","Longitude.mean"
"大分","玉沢地区条里跡遺跡第7次調査","大分市大字玉沢字楠本743-2",33.1895611111111,131.583538888889,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","630|631|632|633|634|635|636|637|638|639|640|641|642|643|644|645|646|647|648|649|650|651|652|653",1,0.97489685147307,33.1880402777777,131.578634722222
"大分","玉沢地区条里跡遺跡第7次調査","大分市大字市字大坪１番１他",33.1865194444444,131.573730555556,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","2889|2890|2891|2892|2894|2895|2896",1,0.97489685147307,33.1880402777777,131.578634722222
"大分","玉沢地区条里跡遺跡第3次調査","大分市大字木上字鉾牟1番地1外235筆",33.1856,131.569761111111,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","2882",2,0.383965387732225,33.1860597222222,131.571745833334
"大分","玉沢地区条里跡遺跡第3次調査","大分市大字市字大坪１番１他",33.1865194444444,131.573730555556,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","2893",2,0.383965387732225,33.1860597222222,131.571745833334
"大分","大道遺跡７次","大分市金池南1丁目1143-3",33.2299694444444,131.606430555556,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","2881",3,0.288024159695136,33.2307652777777,131.605209722222
"大分","大道遺跡７次","大分市東大道１丁目２５１２－１他",33.2315611111111,131.603988888889,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","2897",3,0.288024159695136,33.2307652777777,131.605209722222
"東京","忠生遺跡","町田市木曽町2276番地",35.5613305555555,139.429780555556,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","3836",4,2.67433034240175,35.5667138888889,139.422480555556
"東京","忠生遺跡","町田市根岸町23号",35.5774805555556,139.407880555556,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","3837",4,2.67433034240175,35.5667138888889,139.422480555556
"東京","忠生遺跡","町田市木曽町",35.5613305555555,139.429780555556,1894,"忠生遺跡群発掘調査概要報告書","7530|7531",4,2.67433034240175,35.5667138888889,139.422480555556
"山梨","銚子塚古墳","甲府市下曽根町",35.59395,138.572630555556,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","3916|3917|3918|3919|3920|3921|3922|3923|3924|3925|3926|3927|3932",5,0.772772710711105,35.5922064814815,138.574507407408
