"","PrefectureCode","Prefecture","SiteName","SiteLocation","SamplingLocation","MaterialType","MaterialCode1","MaterialCode2","Period","Phase","PeriodCode","LabCode","Method","CRA","CRAError","CorrectedC14Age","CorrectedC14Error","Delta13C","Delta13CError","Delta13CIRMS","AnalysedBy","Laboratory","PubblicationYear","ReportTitle","Page","Remarks","Reference","Publisher","Latitude","Longitude","ReferenceID","retain","originalRow","PrefectureNameEn","Region","coord.check","Method_En","Material","Material_Details","PeriodEN","PhaseEN","Furigana","ToCheck","Alternative","SiteType","Romanised"
"11614",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA20　地床炉内埋土","炭化物","T","h","縄文時代早期中葉",NA,"B","IAAA-92965","AMS法",8060,40,TRUE,TRUE,-24.96,0.57,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11615,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Other Charred Remains","Initial Jomon [Middle]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11615",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA19　炉内埋土","炭化物","T","h","縄文時代早期中葉〜後葉",NA,"B","IAAA-92966","AMS法",8030,40,TRUE,TRUE,-26.71,0.39,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11616,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Other Charred Remains","Initial Jomon [Middle - Late]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11616",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA12　床直","炭化物","T","h","縄文時代中期末葉",NA,"B","IAAA-92967","AMS法",3980,30,TRUE,TRUE,-27.09,0.69,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11617,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Other Charred Remains","Middle Jomon [Final]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11617",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA02　埋土","炭化物","T","h","縄文時代中期末葉",NA,"B","IAAA-92968","AMS法",4050,30,TRUE,TRUE,-25.98,0.37,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11618,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Other Charred Remains","Middle Jomon [Final]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11618",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA31　床直","炭化物","T","h","縄文時代早期前葉〜中葉",NA,"B","IAAA-92969","AMS法",9890,50,TRUE,TRUE,-28.44,0.61,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11619,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Other Charred Remains","Initial Jomon [Early - Middle]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11619",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RB02 Pit1　埋土下部","木炭","T","f","縄文時代後期初頭",NA,"B","IAAA-101521","AMS法",3780,30,TRUE,TRUE,-26.21,0.66,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11620,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Charred Remain","Late Jomon [Initial]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11620",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA36　床面直上","木炭","T","f","縄文時代前期前葉",NA,"B","IAAA-101522","AMS法",5450,30,TRUE,TRUE,-25.68,0.59,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11621,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Charred Remain","Early Jomon [Early]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11621",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA40　炉焼土上面","木炭","T","f","縄文時代早期中葉",NA,"B","IAAA-101523","AMS法",7870,40,TRUE,TRUE,-26,0.39,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11622,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Charred Remain","Initial Jomon [Middle]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11622",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RA41　埋土下部","木炭","T","f","縄文時代早期中葉",NA,"B","IAAA-101524","AMS法",8000,40,TRUE,TRUE,-22.17,0.56,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11623,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Charred Remain","Initial Jomon [Middle]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
"11623",22,"岩手","沢田芋田Ⅳ遺跡","盛岡市玉山区芋田字沢田","RD53　埋土下部","木炭","T","f","縄文時代後期初頭",NA,"B","IAAA-101525","AMS法",3750,30,TRUE,TRUE,-25.99,0.61,NA,"加速器分析研究所","加速器分析研究所",2013,"放射性炭素年代測定","131-137",NA,"岩手県文化振興事業団埋蔵文化財調査報告書第604集　芋田沢田Ⅳ遺跡･芋田沢田Ⅵ遺跡発掘調査報告書　第二分冊","国土交通省東北地方整備局岩手河川国道事務所　(公財)岩手県文化振興事業団",39.87365,141.1902,1729,TRUE,11624,"Iwate","Tohoku",TRUE,"AMS","Terrestrial","Charred Remain","Late Jomon [Initial]",NA,"いもださわだ4いせき","FIX","芋田沢田IV遺跡","Site","Imodasawada4iseki"
